date,target,A1,B1
8/17/18,24218,26639.85932,26712.4
8/24/18,24276,26732.24945,26670.446
8/31/18,24825,27234.12799,27424.31
9/7/18,23583,25763.61542,27435.742
9/14/18,22333,24621.30913,25207.102
9/21/18,22794,25668.85477,25737.962
9/28/18,24493,27689.98257,27244.167
10/12/18,28628,30838.45779,30693.034
10/19/18,29999,32428.93566,31773.569
10/26/18,31877,34087.79461,34163.713
11/2/18,34296,37240.39319,36210.115
11/9/18,35463,38155.01527,37758.399
11/16/18,35347,39055.20551,37685.977
11/23/18,36524,40277.60717,38578.084
11/30/18,38253,41269.43464,40202.291
12/7/18,39401,41713.83909,41415.02
12/14/18,40492,41403.85858,42044.942
12/21/18,41291,42434.42609,43399.466
12/28/18,41932,42709.50761,44274.738
1/4/19,42262,41479.20453,44007.82
1/11/19,41519,40938.62776,42731.76
1/18/19,41329,41084.87016,43436.153
1/25/19,41184,41403.71453,43471.174
2/1/19,42625,40892.22338,44414.742
2/8/19,41609,41246.50865,44446.15
2/15/19,45022,45931.77371,47180.669
2/22/19,46650,46142.81417,49220.403
3/1/19,47523,47176.56968,49959.787
3/8/19,46851,47457.74594,49288.439
3/15/19,46383,46321.53493,48203.919
3/22/19,46924,45263.21585,48492.412
3/29/19,47125,46529.60746,48632.974
4/5/19,45992,45606.24821,48213.68
4/12/19,44449,44619.21257,46151.683
4/19/19,44912,44978.55233,46231.824
4/26/19,45177,44754.53303,46414.765
5/3/19,45998,48494.82274,48442.592
5/10/19,47803,47963.59105,49761.417
5/17/19,49069,50492.91075,50980.775
5/24/19,49053,50901.06386,50518.794
5/31/19,50844,51087.79882,53383.904
6/7/19,52940,52961.6509,55353.904
6/14/19,53582,55049.04549,55381.784
6/21/19,51836,52902.97919,55216.8
6/28/19,52488,54511.7731,55080.225
7/5/19,52178,54423.06811,54659.795
7/12/19,50827,52128.0748,52681.67
7/19/19,50398,52036.45827,52094.855
7/26/19,48865,50979.73641,51988.508
8/2/19,47361,48701.10645,49601.584
8/9/19,44821,44951.039,47055.42
8/16/19,42336,42752.91508,45377.196
8/23/19,40356,41844.66134,42662.814
8/30/19,40126,41396.65411,42608.9
9/6/19,39328,41599.72643,41628.296
9/13/19,38681,40735.27369,40002.484
9/20/19,40937,41736.58683,42819.45
9/27/19,40736,42509.42869,43193.324
10/4/19,41677,42216.72531,43541.097
10/11/19,42953,43959.49303,44261.265
10/18/19,44459,44611.63041,45665.492
10/25/19,46031,45766.77159,47176.479
11/1/19,47745,46890.41206,48874.504
11/8/19,46516,45806.52005,47680.264
11/15/19,44221,44477.99894,45505.121
11/22/19,44124,44539.00821,45840.595
11/29/19,43822,45011.96377,45491.13
12/6/19,40429,42333.94821,43174.137
12/13/19,40164,42671.98242,41924.833
12/20/19,37771,39328.15755,39798.428
12/27/19,36322,36973.04505,37891.233
1/3/20,35501,37414.84043,37230.354
1/10/20,35843,37332.14812,37674.797
1/17/20,34882,36470.28829,36608.251
1/24/20,35640,37083.34241,35733.772
1/31/20,36708,37339.13509,37128.355
2/7/20,38376,39718.89909,39434.081
2/14/20,38243,40653.50458,39256.401
2/21/20,39149,39683.40015,40480.238
2/28/20,37178,37830.38533,39008.673
3/6/20,37882,39164.69983,39275.74
3/13/20,38445,41159.67583,39916.322
3/20/20,39303,40601.26121,40791.086
3/27/20,42824,43796.9063,44832.034
4/3/20,49241,50060.28685,50644.922
4/10/20,54965,54619.87263,56085.681
4/17/20,59741,60026.16142,61152.191
4/24/20,63378,61618.30829,65066.255
5/1/20,65446,63508.62603,66857.03
5/8/20,62444,62614.7241,65036.934
5/15/20,56857,56680.35068,59859.89
5/22/20,53462,53720.13814,56399.251
5/29/20,51723,51300.76025,54304.962
6/5/20,49444,51330.36189,52398.191
6/12/20,46836,47504.5018,51381.439
6/19/20,45845,47131.41241,47759.847
6/26/20,45582,47019.93688,47606.517
7/3/20,47788,49399.73329,50174.967
7/10/20,48737,50594.51613,51374.526
7/17/20,50112,51257.67466,52190.969
7/24/20,51421,52679.97843,53552.639
7/31/20,51953,52499.2435,54129.268
8/7/20,53289,54730.10905,55720.988
8/14/20,52682,55447.38197,55783.322
8/21/20,52403,54202.70009,55568.553
8/28/20,52513,54149.76636,55483.438
9/4/20,54351,54223.31682,56494.741
9/11/20,54277,56838.18341,56879.556
9/18/20,54281,55870.51489,56400.664
9/25/20,56066,57343.38978,58151.932
10/2/20,56536,57911.24018,58605.568
10/9/20,59442,60779.36944,61539.949
10/16/20,60417,62868.83917,62645.206
10/23/20,59995,60354.0344,61998.129
10/30/20,60931,60731.97783,62926.324
11/6/20,60413,61504.80383,62099.717
11/13/20,61613,62184.84026,62904.59
11/20/20,59892,60777.05096,61483.724
11/27/20,59575,60317.15843,60735.13
12/4/20,58211,59291.96476,59889.498
12/11/20,58409,60330.4209,59391.011
12/18/20,58383,59903.60826,59968.159
12/25/20,58410,59900.90027,59840.25
1/1/21,59202,58219.62742,60854.36
1/8/21,57227,57087.34424,59157.145
1/15/21,52500,52997.57484,54952.711
1/22/21,50219,50174.06797,52775.941
1/29/21,48702,50519.74628,50465.935
2/5/21,48044,51055.94577,49680.128
2/12/21,45016,47986.19122,49663.949
2/19/21,47823,47135.91617,48859.193
2/26/21,48308,49142.33074,48916.932
3/5/21,48834,49996.96227,50156.643
3/12/21,48210,49208.43273,50188.921
3/19/21,46275,47597.09029,47503.415
3/26/21,47057,48291.02484,48398.614
4/2/21,46322,47995.35259,47680.469
4/9/21,46668,48212.61501,47818.614
4/16/21,45350,47366.24676,45859.022
4/23/21,46072,47682.84388,46997.049
4/30/21,46326,47413.45193,47884.914
5/7/21,45905,47624.89756,47430.379
5/14/21,45763,47622.80982,47434.127
5/21/21,44755,46292.33638,46072.283
5/28/21,45539,46972.62649,47595.11
6/4/21,45704,46665.56628,47348.27
6/11/21,43554,44876.56375,45615.537
6/18/21,41721,42582.03585,43030.343
6/25/21,40261,40897.27317,41952.116
7/2/21,39647,41101.18248,42123.854
7/9/21,38058,40307.96368,40495.672
7/16/21,36711,37910.38998,39231.182
7/23/21,35443,36550.75632,36660.312
7/30/21,34900,36106.97934,36311.778
8/6/21,34575,36374.44297,37406.962
8/13/21,33595,35624.37747,35354.227
8/20/21,33665,35239.35208,35824.722
8/27/21,34501,36756.98841,36555.073
9/3/21,36419,38522.38738,38103.059
9/10/21,35316,36827.49177,38934.752
9/17/21,33840,35422.083,36705.06
9/24/21,33971,35698.23799,36797.326
10/1/21,35519,36579.89326,37685.198
10/8/21,33551,36334.86508,35466.329
10/15/21,31231,32704.66431,32825.123
10/22/21,27332,29276.13235,29982.592
10/29/21,26416,28670.27388,29026.349
11/5/21,26382,28761.5334,29205.607
11/12/21,26598,28760.7423,28486.67
11/19/21,27385,29334.87944,28830.727
11/26/21,28544,30738.81326,30549.556
12/3/21,30917,33036.2677,32726.287
12/10/21,32211,33296.07593,33573.09
12/17/21,33674,35314.7281,35710.839
12/24/21,34729,36149.98584,36474.178
12/31/21,37306,38760.74683,38644.824
1/7/22,34838,36752.99005,37521.381
1/14/22,33524,34718.203,35008.887
1/21/22,31701,33732.57802,34514.79
1/28/22,30528,31951.41771,32690.862
2/4/22,27727,29155.63747,30463.744
2/11/22,25827,27995.39499,28539.155
2/18/22,23778,27366.39303,27216.347
2/25/22,22806,26050.83204,26819.46
3/4/22,22221,25378.38838,24833.844
3/11/22,24007,26436.4769,26579.577
3/18/22,25242,27586.11568,28458.853
3/25/22,24233,27300.56797,27732.322
4/1/22,25887,29279.88538,29014.891
4/8/22,26337,29555.14099,29583.324
4/15/22,26152,29224.65438,28560.932
4/22/22,27450,29921.72495,30197.255
4/29/22,28829,32061.01047,31727.611
5/6/22,28242,31520.91545,31656.142
5/13/22,25839,29695.48398,29026.461
5/20/22,24778,29159.0181,28641.484
5/27/22,25034,28671.82235,28541.799
6/3/22,23441,27192.6347,27190.037
6/10/22,22615,26182.41319,26220.16
6/17/22,22043,25924.40777,25241.604
6/24/22,21261,25370.73161,24677.975
7/1/22,21330,25167.50214,24330.309
7/8/22,21646,25702.6533,24592.203
7/15/22,22789,27190.84452,26407.309
7/22/22,23540,27521.5276,26815.029
7/29/22,24466,27772.26354,27648.204
8/5/22,25189,29218.78877,28529.773
8/12/22,25381,29437.12244,29246.433
8/19/22,25807,29742.18766,28799.433
8/26/22,25284,29544.29511,28073.947
9/2/22,24783,28859.09221,27966.974
9/9/22,24648,28665.39668,27966.88
9/16/22,24991,28493.38871,27630.772
9/23/22,25683,30040.65132,28890.63
9/30/22,25956,30528.10662,29620.925
10/7/22,25647,29791.91296,29034.932
10/14/22,26230,30108.00881,28540.011
10/21/22,26897,31075.94619,30460.601
10/28/22,28164,32658.18119,30938.156
11/4/22,27241,31960.67368,30124.517
11/11/22,25617,29757.37682,28766.653
11/18/22,24730,28825.01562,27906.778
11/25/22,24315,28365.16323,27646.917
12/2/22,23942,28305.44352,27225.573
12/9/22,24368,28926.75564,28250.058
12/16/22,25221,28685.22191,27735.734
12/23/22,25026,28471.55999,28388.241
12/30/22,25270,29018.34222,28563.878
1/6/23,27781,31516.61786,30334.543
1/13/23,31427,34198.95253,33948.506
1/20/23,35694,39531.6619,37957.183
1/27/23,38009,41209.03184,40877.209